============================= test session starts =============================
platform win32 -- Python 3.14.5, pytest-9.0.3, pluggy-1.6.0 -- C:\Users\whybe\AppData\Local\Python\pythoncore-3.14-64\python.exe
cachedir: .pytest_cache
rootdir: D:\Dev Projects\ai-ecommerce-master-plugin-beauty\services\core
configfile: pyproject.toml
testpaths: tests
plugins: anyio-4.13.0, asyncio-1.4.0, cov-7.1.0
asyncio: mode=Mode.AUTO, debug=False, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collecting ... collected 147 items

tests/test_admin_stats.py::test_admin_stats_returns_data PASSED          [  0%]
tests/test_admin_stats.py::test_admin_stats_401_bad_key PASSED           [  1%]
tests/test_admin_stats.py::test_admin_stats_401_missing_key PASSED       [  2%]
tests/test_analytics_endpoint.py::test_usage_without_key_returns_401 PASSED [  2%]
tests/test_analytics_endpoint.py::test_usage_returns_summary PASSED      [  3%]
tests/test_analytics_endpoint.py::test_usage_with_date_range PASSED      [  4%]
tests/test_auth.py::test_encrypt_decrypt_roundtrip PASSED                [  4%]
tests/test_auth.py::test_decrypt_with_wrong_key_raises PASSED            [  5%]
tests/test_auth.py::test_issue_and_validate_widget_token PASSED          [  6%]
tests/test_auth.py::test_validate_expired_token_raises PASSED            [  6%]
tests/test_auth.py::test_validate_garbage_token_raises PASSED            [  7%]
tests/test_chat_endpoint.py::test_chat_without_token_returns_401 PASSED  [  8%]
tests/test_chat_endpoint.py::test_chat_with_valid_token_returns_response PASSED [  8%]
tests/test_config.py::test_database_url_async PASSED                     [  9%]
tests/test_config.py::test_database_url_sync PASSED                      [ 10%]
tests/test_config.py::test_model_ids_default PASSED                      [ 10%]
tests/test_config.py::test_missing_required_field_raises PASSED          [ 11%]
tests/test_connector_models.py::test_canonical_product_valid PASSED      [ 12%]
tests/test_connector_models.py::test_canonical_product_delete_flag PASSED [ 12%]
tests/test_connector_models.py::test_canonical_product_invalid_platform PASSED [ 13%]
tests/test_connector_models.py::test_canonical_product_missing_title PASSED [ 14%]
tests/test_cors.py::test_cors_preflight_allowed PASSED                   [ 14%]
tests/test_cors.py::test_cors_wildcard_default PASSED                    [ 15%]
tests/test_cors.py::test_cors_exposes_request_id PASSED                  [ 16%]
tests/test_customer_profile_update.py::test_patch_profile_merges_and_returns PASSED [ 17%]
tests/test_customer_profile_update.py::test_patch_profile_404_unknown_customer PASSED [ 17%]
tests/test_customer_profile_update.py::test_patch_profile_requires_auth PASSED [ 18%]
tests/test_customer_sync.py::test_customer_sync_without_key_returns_401 PASSED [ 19%]
tests/test_customer_sync.py::test_customer_sync_valid PASSED             [ 19%]
tests/test_customer_sync.py::test_customer_sync_invalid_profile_fails PASSED [ 20%]
tests/test_db_models.py::test_all_tables_defined PASSED                  [ 21%]
tests/test_db_models.py::test_product_has_embedding_column PASSED        [ 21%]
tests/test_db_models.py::test_tenant_has_public_key PASSED               [ 22%]
tests/test_db_models.py::test_usage_event_has_cost PASSED                [ 23%]
tests/test_embedding_tasks.py::test_embed_product_calls_voyage PASSED    [ 23%]
tests/test_embedding_tasks.py::test_build_embed_text PASSED              [ 24%]
tests/test_gateway_routing.py::test_classify_intent_returns_intent PASSED [ 25%]
tests/test_gateway_routing.py::test_route_query_uses_template_layer_first PASSED [ 25%]
tests/test_health.py::test_health_returns_200 PASSED                     [ 26%]
tests/test_health.py::test_health_response_shape PASSED                  [ 27%]
tests/test_jobs_endpoint.py::test_get_job_returns_details PASSED         [ 27%]
tests/test_jobs_endpoint.py::test_get_job_404_when_not_found PASSED      [ 28%]
tests/test_jobs_endpoint.py::test_list_jobs_returns_list PASSED          [ 29%]
tests/test_jobs_endpoint.py::test_list_jobs_filter_by_type PASSED        [ 29%]
tests/test_llm_cache.py::test_cache_key_deterministic PASSED             [ 30%]
tests/test_llm_cache.py::test_cache_key_differs_on_input PASSED          [ 31%]
tests/test_llm_cache.py::test_cache_get_miss_returns_none PASSED         [ 31%]
tests/test_llm_cache.py::test_cache_get_hit_returns_value PASSED         [ 32%]
tests/test_llm_gateway.py::test_gateway_returns_parsed_model PASSED      [ 33%]
tests/test_llm_gateway.py::test_gateway_retries_on_parse_failure PASSED  [ 34%]
tests/test_llm_gateway.py::test_gateway_raises_after_two_failures PASSED [ 34%]
tests/test_orders_sync.py::test_sync_orders_without_key_returns_401 PASSED [ 35%]
tests/test_orders_sync.py::test_sync_orders_returns_synced_count PASSED  [ 36%]
tests/test_orders_sync.py::test_sync_orders_empty_list PASSED            [ 36%]
tests/test_orders_sync.py::test_sync_orders_handles_upsert_error PASSED  [ 37%]
tests/test_pack_loader.py::test_loads_kbeauty_pack PASSED                [ 38%]
tests/test_pack_loader.py::test_kbeauty_has_profile_schema PASSED        [ 38%]
tests/test_pack_loader.py::test_kbeauty_has_product_schema PASSED        [ 39%]
tests/test_pack_loader.py::test_kbeauty_has_prompts PASSED               [ 40%]
tests/test_pack_loader.py::test_kbeauty_has_compatibility_rules PASSED   [ 40%]
tests/test_pack_loader.py::test_invalid_schema_raises PASSED             [ 41%]
tests/test_packs_endpoint.py::test_list_packs_returns_loaded_packs PASSED [ 42%]
tests/test_packs_endpoint.py::test_get_pack_returns_detail PASSED        [ 42%]
tests/test_packs_endpoint.py::test_get_pack_404_unknown PASSED           [ 43%]
tests/test_packs_endpoint.py::test_list_packs_requires_auth PASSED       [ 44%]
tests/test_quota.py::test_extract_tenant_id_from_valid_jwt PASSED        [ 44%]
tests/test_quota.py::test_extract_tenant_id_missing_returns_none PASSED  [ 45%]
tests/test_quota.py::test_extract_tenant_id_bad_token_returns_none PASSED [ 46%]
tests/test_quota.py::test_quota_allows_request_under_limit PASSED        [ 46%]
tests/test_quota.py::test_quota_blocks_request_over_limit PASSED         [ 47%]
tests/test_quota.py::test_quota_passes_through_non_widget_paths PASSED   [ 48%]
tests/test_quota.py::test_quota_fails_open_on_redis_error PASSED         [ 48%]
tests/test_rate_limit.py::test_extract_tenant_id_from_valid_jwt PASSED   [ 49%]
tests/test_rate_limit.py::test_extract_tenant_id_missing_returns_none PASSED [ 50%]
tests/test_rate_limit.py::test_extract_tenant_id_bad_token_returns_none PASSED [ 51%]
tests/test_rate_limit.py::test_rate_limit_allows_requests_under_limit PASSED [ 51%]
tests/test_rate_limit.py::test_rate_limit_blocks_requests_over_limit PASSED [ 52%]
tests/test_request_id.py::test_request_id_generated_when_absent PASSED   [ 53%]
tests/test_request_id.py::test_request_id_echoed_when_provided PASSED    [ 53%]
tests/test_request_id.py::test_request_id_unique_per_request PASSED      [ 54%]
tests/test_routine_endpoint.py::test_build_routine_orders_by_step PASSED [ 55%]
tests/test_routine_endpoint.py::test_build_routine_identifies_conflicts PASSED [ 55%]
tests/test_routine_endpoint.py::test_routine_without_token_returns_401 PASSED [ 56%]
tests/test_routine_endpoint.py::test_routine_returns_response PASSED     [ 57%]
tests/test_rules_engine.py::test_no_conflict_when_ingredients_dont_overlap PASSED [ 57%]
tests/test_rules_engine.py::test_conflict_detected_when_ingredients_overlap PASSED [ 58%]
tests/test_rules_engine.py::test_caution_detected PASSED                 [ 59%]
tests/test_rules_engine.py::test_order_routine_by_step PASSED            [ 59%]
tests/test_rules_engine.py::test_missing_steps_identifies_gaps PASSED    [ 60%]
tests/test_search_category.py::test_search_with_category_passes_param PASSED [ 61%]
tests/test_search_category.py::test_search_without_category_still_works PASSED [ 61%]
tests/test_search_category.py::test_vector_search_has_category_param PASSED [ 62%]
tests/test_search_endpoint.py::test_search_requires_auth PASSED          [ 63%]
tests/test_search_endpoint.py::test_search_returns_results PASSED        [ 63%]
tests/test_search_endpoint.py::test_search_empty_query_returns_422 PASSED [ 64%]
tests/test_shopify_order_webhook.py::test_translate_shopify_order PASSED [ 65%]
tests/test_shopify_order_webhook.py::test_shopify_order_webhook_rejects_bad_signature PASSED [ 65%]
tests/test_shopify_order_webhook.py::test_shopify_order_webhook_rejects_unknown_tenant PASSED [ 66%]
tests/test_shopify_order_webhook.py::test_shopify_order_webhook_accepts_valid_payload PASSED [ 67%]
tests/test_shopify_webhook.py::test_verify_shopify_webhook_valid PASSED  [ 68%]
tests/test_shopify_webhook.py::test_verify_shopify_webhook_invalid PASSED [ 68%]
tests/test_shopify_webhook.py::test_translate_shopify_product PASSED     [ 69%]
tests/test_shopify_webhook.py::test_shopify_webhook_bad_sig_returns_401 PASSED [ 70%]
tests/test_shopify_webhook.py::test_shopify_webhook_valid_accepted PASSED [ 70%]
tests/test_sync_endpoint.py::test_sync_without_tenant_key_returns_401 PASSED [ 71%]
tests/test_sync_endpoint.py::test_sync_valid_products_returns_summary PASSED [ 72%]
tests/test_sync_endpoint.py::test_sync_delete_flag_removes_product PASSED [ 72%]
tests/test_template_layer.py::test_template_matches_keyword PASSED       [ 73%]
tests/test_template_layer.py::test_template_case_insensitive PASSED      [ 74%]
tests/test_template_layer.py::test_template_no_match_returns_unanswered PASSED [ 74%]
tests/test_template_layer.py::test_template_empty_templates_returns_unanswered PASSED [ 75%]
tests/test_template_layer.py::test_template_first_match_wins PASSED      [ 76%]
tests/test_tenant_management.py::test_get_tenant_returns_details PASSED  [ 76%]
tests/test_tenant_management.py::test_get_tenant_401_bad_key PASSED      [ 77%]
tests/test_tenant_management.py::test_get_tenant_404_unknown PASSED      [ 78%]
tests/test_tenant_management.py::test_patch_tenant_updates_pack_id PASSED [ 78%]
tests/test_tenant_management.py::test_patch_tenant_updates_name PASSED   [ 79%]
tests/test_tenant_pack.py::test_tenant_pack_id_defaults_none PASSED      [ 80%]
tests/test_tenant_pack.py::test_tenant_pack_id_can_be_set PASSED         [ 80%]
tests/test_tenant_pack.py::test_provision_passes_pack_id_to_tenant PASSED [ 81%]
tests/test_tenant_pack.py::test_get_pack_for_tenant_uses_pack_id PASSED  [ 82%]
tests/test_tenant_pack.py::test_get_pack_for_tenant_falls_back_when_pack_missing PASSED [ 82%]
tests/test_tenant_scope.py::test_tenant_scope_requires_tenant_id PASSED  [ 83%]
tests/test_tenant_scope.py::test_get_products_scopes_by_tenant PASSED    [ 84%]
tests/test_tenants_endpoint.py::test_provision_without_key_returns_401 PASSED [ 85%]
tests/test_tenants_endpoint.py::test_provision_with_wrong_key_returns_401 PASSED [ 85%]
tests/test_tenants_endpoint.py::test_provision_creates_tenant PASSED     [ 86%]
tests/test_usage_event_persistence.py::TestRouteResultExtension::test_route_result_has_cost_fields PASSED [ 87%]
tests/test_usage_event_persistence.py::TestRouteResultExtension::test_route_result_defaults_to_zero_cost PASSED [ 87%]
tests/test_usage_event_persistence.py::TestWidgetChatUsageEvent::test_widget_chat_creates_usage_event_when_llm_called PASSED [ 88%]
tests/test_usage_event_persistence.py::TestWidgetChatUsageEvent::test_widget_chat_skips_usage_event_when_template_hit PASSED [ 89%]
tests/test_usage_event_persistence.py::TestWidgetRoutineUsageEvent::test_widget_routine_commits_db PASSED [ 89%]
tests/test_usage_event_persistence.py::TestCreateUsageEventCRUD::test_create_usage_event_crud_has_correct_params PASSED [ 90%]
tests/test_usage_event_persistence.py::TestCreateUsageEventCRUD::test_create_usage_event_writes_to_db PASSED [ 91%]
tests/test_webhooks_endpoint.py::test_webhook_bad_signature_returns_401 PASSED [ 91%]
tests/test_webhooks_endpoint.py::test_webhook_valid_signature_accepted PASSED [ 92%]
tests/test_widget_customer_profile.py::TestWidgetCustomerProfile::test_chat_uses_stored_profile_when_customer_id_provided PASSED [ 93%]
tests/test_widget_customer_profile.py::TestWidgetCustomerProfile::test_request_profile_overrides_stored_profile PASSED [ 93%]
tests/test_widget_customer_profile.py::TestWidgetCustomerProfile::test_chat_works_without_customer_id PASSED [ 94%]
tests/test_widget_customer_profile.py::TestWidgetCustomerProfile::test_chat_ignores_invalid_customer_id PASSED [ 95%]
